-11.9249558053,17.2359292663,14.2337882085,17.4147488703,17,151,19
-7.79542491893,3.9449151143,17.6260841555,0.77258206976,17,152,20
-5.32858259297,6.20489011177,19.181196772,5.84479084395,17,153,21
-10.7335039897,10.1490104196,18.3579964749,19.9538235639,17,154,22
-10.3066696473,13.8625969488,19.8806405075,8.77929011766,17,155,23
-3.95293521494,18.8962199774,17.7833267342,14.3568557525,17,156,24
-5.27734120824,4.09699191188,12.0099136533,13.5443891114,17,157,16
-8.64228557423,9.16043304343,3.7745933167,16.5773273621,17,158,2
-3.64130094215,14.1273461912,2.96140086241,0.251761238357,17,159,3
-6.6627820836,18.453048243,0.455966261916,9.20009241122,17,160,4
-6.04192991509,7.66226216178,4.11036195141,13.7121987236,17,161,6
-6.69012732735,11.8375578666,7.11616143328,9.61002089472,17,162,7
-5.16655344179,16.8348814463,7.54163234502,4.58385884599,17,163,9
-8.76641289796,2.85541454874,10.7105044738,17.9627875682,17,164,10
-12.6292366249,6.36335253628,9.92291277588,1.5078919761,17,165,11
-4.00322198722,9.41845836212,11.2851333659,12.2599887654,17,166,12
-2.48070804534,15.1139571912,11.1968975938,10.1304802454,17,167,13
-16.4946003564,0.0830988010968,14.977724398,5.56186909646,17,168,15
-3.22399575878,5.80633955656,13.2940191656,0.392317004686,17,169,16
-11.9570465287,8.36072026992,15.4738473452,5.86794272188,17,170,17
-13.6171868121,13.0378127469,14.0331662891,5.9430296356,17,171,18
-4.36025862289,0.791794010794,17.3696085769,19.7726235691,17,172,20
-6.36716671241,6.84559417745,16.7086292455,18.6342633494,17,173,21
-16.4517147926,9.66385025889,18.6972561346,17.4322632405,17,174,22
-8.45432270738,5.46026149328,15.2452703294,18.9588417592,17,175,16
-12.5859378702,4.28190560399,13.6333513951,0.664914106328,17,176,16
-11.7636883142,9.00984434106,1.6930475063,13.2823664068,17,177,2
-7.49517893639,4.23648641064,13.8045258958,3.39516193418,17,178,16
-6.6235025647,11.2336418724,2.65429728517,17.769230282,17,179,2
-4.9980526646,14.7479726381,0.177693258061,10.7858929386,17,180,3
-14.4174119035,17.6533987996,1.26781189096,18.464134496,17,181,4
-13.1844234011,7.66161059278,6.52861236645,18.2063814104,17,182,6
-6.67099384372,9.31847371813,7.07882969972,3.05646905488,17,183,7
-16.7601049179,17.1314145681,4.50210768751,19.5556323355,17,184,9
-8.12307711518,3.26570232206,8.87974333195,14.4021866457,17,185,10
-0.544067435833,6.35338569007,9.90636356767,18.6115338685,17,186,11
-15.0463041625,8.69574642171,9.68100352188,1.85591314893,17,187,12
-11.8254765568,12.9381555732,11.1673386069,3.15988126695,17,188,13
-15.0572489563,3.9606185066,12.3368917458,7.53244805197,17,189,15
-5.59631144045,4.00982088827,15.5349917292,0.523855960793,17,190,16
-1.95069977882,8.06486234869,12.3996249732,8.18371893,17,191,17
-13.9968705395,15.2534515985,12.9343279004,4.14263087132,17,192,18
-12.961666046,2.12686980261,19.7980960797,9.9781947526,17,193,20
-12.9485900484,5.60570966154,17.7060854113,19.7081935996,17,194,21
-16.1342363065,9.15436630637,18.8735690683,12.6151702428,17,195,22
-15.8511180226,10.4246063091,3.24112250296,3.21397095786,17,196,2
-6.03436866527,12.7254033244,0.835699054737,16.7218913245,17,197,3
-1.94587394158,16.1839283481,1.64282541311,7.74847818517,17,198,4
-14.8763592259,6.97926269154,6.66338651962,5.77307834651,17,199,6
