-5.239638344409001,71.2519966919041,64.17734904473298,2.2028272120551073,29.161532469921088,34,18
-17.272258243986887,17.725746378467676,99.04499333100676,2.7987530499940205,28.77291205017176,35,20
-1.7003802956636545,26.45860419881851,84.40821767856036,6.929174598353168,2.462458372273316,36,21
-6.014189590628294,50.0371800118975,91.24592326556736,5.358758298419247,28.04281203152432,37,22
-16.225332893035098,21.308695371391646,69.12326323111024,2.479327485121021,21.77026438806136,38,16
-6.4521713801757645,38.845426742367124,70.75240495998173,15.515826319790458,7.830821456233899,39,16
-2.819393705960333,37.590222154564685,75.71171391907652,14.693580572360581,12.731773745047333,40,16
-0.11341628859979103,33.73604436220916,62.20150632684549,13.866307048726505,1,41,16
-5.893425696666986,20.252481591869667,62.40873166804585,13.594663846048444,19.606852525010744,42,16
-7.877552396734188,21.191468560510273,71.88914542920634,10.86186923769693,22.22914049368255,43,16
-0.165745785777123,26.58468446101135,72.72531213074596,9.267778697274968,14.233029870189476,44,16
-7.435199247644153,53.97362975000496,9.136246716378139,18.561163171633893,22.039869087353363,45,2
-2.26363018332605,63.795455779734944,1.6087633527701661,11.330230940984954,3.958571507068357,46,3
-17.815987099053274,80.17329436440369,12.715468896744873,6.699762605512653,20.96718840509756,47,4
-8.235105254394204,24.647778663222404,33.879037702970294,17.625356862770854,9.91659904120925,48,6
-4.8363369820386435,51.493160968007004,33.9989939886934,3.1953399867715837,24.74630369676457,49,7
-2.8622344665613855,92.67965649159115,35.02283501670115,8.281290592158513,11.869506311586346,50,9
-12.974454081785948,0.04625962580062426,46.41508569632054,9.423705580842888,16.59212190734277,51,10
-0.3466358800485061,33.48325997728081,49.83387455261597,10.353910468132545,2.261675948502405,52,11
-5.107610139921139,51.65133101978235,42.41005513892931,3.703736809104723,26.968343070207997,53,12
-6.459733042872537,61.73480934186865,59.2439870705456,19.58863370528692,7.595098721472623,54,13
-25.366221556628457,1.1123622349121565,61.13069564952815,4.850393749628021,28.306002439159624,55,15
-16.359037417561172,31.17204838076136,62.0222432809939,10.088818431106326,16.69012155070761,56,16
-11.996379677008953,50.89221039555416,66.90723145962805,6.635470689934351,14.31806142398865,57,17
-7.910655260724775,76.96313384488876,67.64905787157475,15.12375671965134,10.820335638214015,58,18
-1.8655393291010298,12.507715043418678,81.54749938965782,8.392937029687161,14.820675445453185,59,20
-0.5474168256306601,24.919202968091493,93.33817329738118,11.961505115887798,1,60,21
-9.122995989661982,51.52322367994904,93.51368201788777,19.462852492048885,13.781447591747567,61,22
-1.131549889469816,31.496801023017948,72.28001848167871,16.611042822651815,2.022906674589924,62,16
-29.088210392560764,24.30442002731872,60.13330341388933,14.28671314536105,29.45634446857091,63,16
-1.1560415737133456,55.07270139736832,19.228097529897436,15.18075228297792,10.575056473697575,64,2
-6.400595549930449,29.66377255463066,61.09901395096217,10.446133906694321,8.007075176024767,65,16
-2.6309033365194305,31.684436134698885,61.58796707372717,7.375047855227852,2.9047632866991355,66,16
-24.20054906874169,52.08164024086845,9.761763159277121,11.581390265124691,27.9740605244221,67,2
-7.212170755199578,66.48452485224941,16.083374960376013,11.273685040881322,8.650498372058005,68,3
-23.671204465626722,37.33425846961421,38.87327590888016,3.4849930107954563,24.008488439713037,69,6
-0.3335837476672735,57.70365029536518,31.368969376774878,1.6653160261882283,1,70,7
-5.816471692349598,83.19800739347443,25.76579997563237,4.787273185066057,20.645282514870676,71,9
-4.322202305070724,38.504659973909206,48.526344541811994,7.221997184487892,9.584243543411985,72,11
-0.8673754231873567,49.85352320151179,47.76623404939195,4.179930086558013,1,73,12
-2.9509406757975882,15.18650803449541,62.47025711070777,14.304074128692614,29.735436389082828,74,15
-4.888398464204522,28.66243484637983,61.195548077967054,9.536544549950559,11.185538345517966,75,16
-6.582593773944895,52.88444160334424,76.1231144825046,9.262629121598792,22.755118982519075,76,17
-4.605388050228732,36.00871195039464,82.36808804115806,19.985098001681795,24.62585178969107,77,21
-17.322067643524196,21.280454498423296,75.42048362243997,17.282749797268316,20.28745498809358,78,16
-16.102362164210458,37.560779485032654,62.14517764818725,0.3534335666325106,27.25818012739288,79,16
-8.493568300091617,29.47506748349862,60.17172170386996,1.8420051329339704,9.314624325309138,80,16
-1.4536042337330621,27.006338152886396,66.93705083183114,1.2211786253097934,19.88932245394528,81,16
-13.96428145542125,39.48384150164865,64.45785452741546,14.313894746676365,15.226003350847897,82,16
-4.713613750694901,50.75701087956864,6.307147698345594,6.25626089746631,13.712077833681946,83,2
-1.4303225963100628,71.23274895841809,19.76676141261843,16.9224840567463,9.430807831509822,84,3
-2.6075756691247554,36.26104329149164,39.52571055169115,12.084992623628194,4.849765889254859,85,6
-0.8862793073742363,56.663030871434245,32.05775266796917,16.988914193517417,1,86,7
-12.394622045915861,99.03403672467778,24.757298889045597,15.353202214837456,15.458315557612144,87,9
-8.157092912276505,36.87519973459331,59.26374644172587,14.493137591950337,15.563451627815107,88,11
-6.627802998649054,47.83680784939173,59.80330784949438,10.328744895007159,11.369462830527201,89,12
-0.490717959826673,17.720389026544098,76.58640634405589,14.094763050191734,1,90,15
-12.16726888011826,21.049908168047196,69.09307450276103,13.047266865588307,14.645153990083092,91,16
-4.211533710077665,51.620285730294825,72.60581269527691,12.95773745758818,6.647909009213128,92,17
-3.886048064628455,32.72363398900272,92.18308484337314,15.049755933575451,5.235906989532944,93,21
-0.9884446943584958,53.455237217215554,2.160581810935016,10.61235639010268,5.782540746202138,94,2
-1.713696136194575,69.6316671876839,5.537359470055472,4.467553521215944,12.169893726047288,95,3
-7.7313112678900815,38.44942195625836,27.84900286906224,16.692956273865633,16.95663721048235,96,6
-0.4958657258128035,58.800558500991606,24.359852957392068,5.664584096268559,1,97,7
-4.090015571320112,98.24830899108811,21.425328682153992,10.072214446896936,5.886228438967733,98,9
-11.789602115949943,25.065786128965176,43.552231572968125,11.086530389501473,19.061741180699787,99,11
